local EPR_Sandbox = {
    -- ============================================
    -- PAGE TITLE
    -- ============================================
    Sandbox_EPR = "电力系统改造",

    -- ============================================
    -- REPAIR SPEED SETTINGS
    -- ============================================
    Sandbox_EPR_RepairSpeedMultiplier = "维修速度倍率",
    Sandbox_EPR_RepairSpeedMultiplier_tooltip = "所有维修时间的倍率。数值越低 = 维修越快。默认值：1.0",

    Sandbox_EPR_AssessmentTimeMinutes = "评估时间（分钟）",
    Sandbox_EPR_AssessmentTimeMinutes_tooltip = "损坏评估阶段的基础时间。默认值：30 分钟",

    Sandbox_EPR_PartReplacementTimeMinutes = "部件更换时间（分钟）",
    Sandbox_EPR_PartReplacementTimeMinutes_tooltip = "部件更换阶段的基础时间。默认值：360 分钟（6 小时）",

    Sandbox_EPR_CalibrationTimeMinutes = "校准时间（分钟）",
    Sandbox_EPR_CalibrationTimeMinutes_tooltip = "校准阶段的基础时间。默认值：90 分钟",

    Sandbox_EPR_StartupDefenseTimeMinutes = "启动防御时间（分钟）",
    Sandbox_EPR_StartupDefenseTimeMinutes_tooltip = "启动期间必须防御设施的时间。默认值：5 分钟",

    -- ============================================
    -- SKILL REQUIREMENTS
    -- ============================================
    Sandbox_EPR_SkillRequirementMultiplier = "技能要求倍率",
    Sandbox_EPR_SkillRequirementMultiplier_tooltip = "所有技能要求的倍率。数值越低 = 越容易。默认值：1.0",

    Sandbox_EPR_MinElectricalSkill = "最低电气技能（变电站）",
    Sandbox_EPR_MinElectricalSkill_tooltip = "维修电力变电站所需的最低电气技能。默认值：7",

    Sandbox_EPR_MinMetalworkSkill = "最低焊接技能（变电站）",
    Sandbox_EPR_MinMetalworkSkill_tooltip = "维修电力变电站所需的最低焊接技能。默认值：4",

    Sandbox_EPR_FieldComponentCount = "现场维修点数",
    Sandbox_EPR_FieldComponentCount_tooltip = "主控面板后需要修复的额外维修点数量。默认值：2",

    Sandbox_EPR_WaterPlantElectricalSkill = "最低电气技能（水厂）",
    Sandbox_EPR_WaterPlantElectricalSkill_tooltip = "维修水厂所需的最低电气技能。默认值：5",

    Sandbox_EPR_WaterPlantMetalworkSkill = "最低焊接技能（水厂）",
    Sandbox_EPR_WaterPlantMetalworkSkill_tooltip = "维修水厂所需的最低焊接技能。默认值：5",

    -- ============================================
    -- MAINTENANCE & DEGRADATION
    -- ============================================
    Sandbox_EPR_DegradationRate = "退化速度",
    Sandbox_EPR_DegradationRate_tooltip = "设施随时间损失生命值的速度。数值越高 = 退化越快。默认值：1.0",

    Sandbox_EPR_RandomBreakdownEnabled = "随机故障",
    Sandbox_EPR_RandomBreakdownEnabled_tooltip = "为低生命值设施启用随机故障。默认值：开启",

    Sandbox_EPR_BreakdownWarningEnabled = "故障警告",
    Sandbox_EPR_BreakdownWarningEnabled_tooltip = "当设施生命值极低时显示警告。默认值：开启",

    -- ============================================
    -- ZOMBIE ATTRACTION
    -- ============================================
    Sandbox_EPR_ZombieAttractionEnabled = "僵尸吸引",
    Sandbox_EPR_ZombieAttractionEnabled_tooltip = "维修和启动会吸引附近的僵尸。默认值：开启",

    Sandbox_EPR_ZombieAttractionMultiplier = "僵尸吸引倍率",
